phase,t_s,overhang_cm,r_m,rdot_m_s,theta_deg,theta_dot_rad_s,alpha_deg,alpha_dot_rad_s,normal_per_mass_m_s2,friction_per_mass_m_s2,normal_N,friction_N,y_cm_m,y_nearest_edge_m
slip,0.108958622826,1.1,0.014135757043566762,0.10326820884926234,39.2819845389039,14.955435602512432,36.07868978879597,11.172537221474743,3.755453843802508,0.9013089225126019,,,-0.0021388587335159116,-0.03217254444289282
slip,0.109951218379,1.1,0.01424103620897362,0.10889239255473614,40.13817164500469,15.153349311705293,36.71576203228282,11.23092536354137,3.5586351061586083,0.8540724254780659,,,-0.002364897654933929,-0.03285502796353003
slip,0.110943813933,1.1,0.01435199245884185,0.11470760575285753,41.00548548175575,15.346644176575039,37.35607849700161,11.286610297001761,3.3575589333749845,0.8058141440099963,,,-0.0025972785867443365,-0.03354237942302137
slip,0.111936409486,1.1,0.014468816970325302,0.1207169807195025,41.88364886353773,15.534809866759817,37.99948263133589,11.339492614538061,3.1523955663424443,0.7565749359221866,,,-0.002836203920186897,-0.03423457626649784
slip,0.112929005039,1.1,0.014591703980147967,0.1269235462535624,42.77235555725732,15.717335540503454,38.64581216100554,11.389470424838983,2.9433363425979073,0.7064007222234977,,,-0.003081878431835938,-0.03493159670774598
slip,0.113921600593,1.1,0.014720850672415098,0.13333020911062934,43.67127032525718,15.893712482740474,39.29489894926662,11.436439477226394,2.7305944510305027,0.6553426682473206,,,-0.003334508964761288,-0.03563341969090854
slip,0.114914196146,1.1,0.014856457047599582,0.13993973484112915,44.580029120475544,16.063436822808182,39.94656886507696,11.480293319186394,2.514405620104711,0.6034573488251307,,,-0.003594304089631737,-0.03634002485261635
slip,0.115906791699,1.1,0.01499872577347781,0.1467547282051703,45.49823944607367,16.22601230853184,40.60064166712752,11.520923489956767,2.2950287215200413,0.5508068931648099,,,-0.003861473748590054,-0.03705139249201744
slip,0.116899387253,1.1,0.015147862015256221,0.15377761316757596,46.425480865598175,16.380953107145274,41.256930894070756,11.558219752045552,2.07274627574961,0.49745910617990635,,,-0.004136228877866325,-0.037767503537030296
slip,0.117891982806,1.1,0.015304073245611335,0.16101061265518385,47.36130567245666,16.527786607289386,41.91524376903477,11.592070363791958,1.8478648389220098,0.44348756134128237,,,-0.0044187810119691705,-0.038488339514183345
slip,0.11888457836,1.1,0.015467569036149676,0.1684557282891559,48.305239727536296,16.66605619521994,42.57538112749518,11.622362395697891,1.6207152489389667,0.38897165974535197,,,-0.0047093418733102224,-0.03921388253052161
slip,0.119877173913,1.1,0.015638560826381803,0.1761147200557147,49.256783439096694,16.79532397298457,43.23713735447185,11.648982091840537,1.3916527157779266,0.33399665178670235,,,-0.005008122941301232,-0.03994411525063413
slip,0.120869769466,1.1,0.01581726167505533,0.183989086284151,50.21541290923767,16.91517339480563,43.900300353593025,11.67181527925688,1.1610567278523314,0.2786536146845595,,,-0.005315335010768883,-0.04067902089177204
slip,0.12186236502,1.1,0.01600388599013052,0.1920800439037627,51.18058121774891,17.02521179064493,44.564651534175326,11.690747825943347,0.9293307584727316,0.22303938203345558,,,-0.005631187734027952,-0.04141858322004288
slip,0.122854960573,1.1,0.016198649239281427,0.200388509209036,52.15171984558802,17.125072752503847,45.22996582574806,11.705666148853872,0.6969017486221085,0.16725641966930604,,,-0.005955889151067607,-0.04216278655602137
slip,0.123847556126,1.1,0.01640176764337811,0.2089150793743689,53.12824023838363,17.214418359966377,45.89601172893197,11.716457772390356,0.4642193429502678,0.11141264230806426,,,-0.006289645212870113,-0.042911615797687756
slip,0.12484015168,1.1,0.016613457850321475,0.2176600147371481,54.109535482616195,17.29294122094042,46.56255139347958,11.723011936781527,0.23175486336729373,0.055621167208150496,,,-0.006632659294329807,-0.04366505644830724
slip,0.125832747233,1.1,0.01683393659165045,0.22662322208471064,55.09498209209077,17.360366309403695,47.22934073230838,11.725220255598737,5.7846715634990706e-11,1.388321175239777e-11,,,-0.006985131701848539,-0.04442309465677835
free_fall,0.1258327472332483,1.1,,,,,47.229340732475194,11.725220255598739,0.0,0.0,,,-0.00698513170193791,-0.04442309465696855
free_fall,0.1268318615692483,1.1,,,,,47.90055137291682,11.725220255598739,0.0,0.0,,,-0.007349636822767619,-0.045190733747382625
free_fall,0.1278309759052483,1.1,,,,,48.57176201335845,11.725220255598739,0.0,0.0,,,-0.007723924592270056,-0.04596296233307813
free_fall,0.1288300902412483,1.1,,,,,49.24297265380008,11.725220255598739,0.0,0.0,,,-0.008107995010445219,-0.0467397258023269
free_fall,0.1298292045772483,1.1,,,,,49.914183294241724,11.725220255598739,0.0,0.0,,,-0.00850184807729311,-0.04752097026358203
free_fall,0.13082831891424831,1.1,,,,,50.58539393535516,11.725220255598739,0.0,0.0,,,-0.008905483793222618,-0.048306642553662286
free_fall,0.13182743325024832,1.1,,,,,51.25660457579679,11.725220255598739,0.0,0.0,,,-0.009318902157425755,-0.049096690241898236
free_fall,0.13282654758624832,1.1,,,,,51.92781521623842,11.725220255598739,0.0,0.0,,,-0.009742103170301617,-0.049891061642045625
free_fall,0.13382566192224832,1.1,,,,,52.59902585668005,11.725220255598739,0.0,0.0,,,-0.010175086831850208,-0.05068970581623765
free_fall,0.1348247762582483,1.1,,,,,53.27023649712169,11.725220255598739,0.0,0.0,,,-0.010617853142071525,-0.05149257258275957
free_fall,0.1358238905942483,1.1,,,,,53.941447137563316,11.725220255598739,0.0,0.0,,,-0.011070402100965571,-0.052299612522935454
free_fall,0.1368230049302483,1.1,,,,,54.61265777800495,11.725220255598739,0.0,0.0,,,-0.01153273370853234,-0.05311077698791017
free_fall,0.1378221192662483,1.1,,,,,55.28386841844659,11.725220255598739,0.0,0.0,,,-0.012004847964771841,-0.05392601810532581
free_fall,0.1388212336032483,1.1,,,,,55.95507905956002,11.725220255598739,0.0,0.0,,,-0.012486744870171285,-0.05474528878671342
free_fall,0.1398203479392483,1.1,,,,,56.62628970000165,11.725220255598739,0.0,0.0,,,-0.01297842442376603,-0.05556854273067134
free_fall,0.1408194622752483,1.1,,,,,57.29750034044328,11.725220255598739,0.0,0.0,,,-0.013479886626033501,-0.05639573443413925
free_fall,0.1418185766112483,1.1,,,,,57.968710980884914,11.725220255598739,0.0,0.0,,,-0.013991131476973697,-0.0572268191953669
free_fall,0.1428176909472483,1.1,,,,,58.63992162132654,11.725220255598739,0.0,0.0,,,-0.014512158976586626,-0.058061753120866796
free_fall,0.1438168052832483,1.1,,,,,59.31113226176818,11.725220255598739,0.0,0.0,,,-0.015042969124872277,-0.05890049313143793
free_fall,0.1448159196192483,1.1,,,,,59.982342902209815,11.725220255598739,0.0,0.0,,,-0.015583561921830656,-0.05974299696807785
free_fall,0.1458150339552483,1.1,,,,,60.653553542651444,11.725220255598739,0.0,0.0,,,-0.016133937367461763,-0.060589223197782024
free_fall,0.1468141482912483,1.1,,,,,61.32476418309307,11.725220255598739,0.0,0.0,,,-0.016694095461765597,-0.06143913121923
free_fall,0.14781326262824832,1.1,,,,,61.99597482420651,11.725220255598739,0.0,0.0,,,-0.017264036205317496,-0.062292681269213473
free_fall,0.14881237696424832,1.1,,,,,62.66718546464814,11.725220255598739,0.0,0.0,,,-0.01784375959697658,-0.0631498344246724
free_fall,0.1498114913002483,1.1,,,,,63.33839610508977,11.725220255598739,0.0,0.0,,,-0.018433265637308384,-0.06401055261316234
free_fall,0.15081060563624832,1.1,,,,,64.00960674553141,11.725220255598739,0.0,0.0,,,-0.019032554326312914,-0.0648747986146659
free_fall,0.1518097199722483,1.1,,,,,64.68081738597304,11.725220255598739,0.0,0.0,,,-0.019641625663990178,-0.06574253606755304
free_fall,0.1528088343082483,1.1,,,,,65.35202802641467,11.725220255598739,0.0,0.0,,,-0.020260479650340165,-0.06661372947357125
free_fall,0.1538079486442483,1.1,,,,,66.02323866685632,11.725220255598739,0.0,0.0,,,-0.02088911628536288,-0.06748834420271722
free_fall,0.1548070629802483,1.1,,,,,66.69444930729794,11.725220255598739,0.0,0.0,,,-0.021527535569058318,-0.06836634649798921
free_fall,0.1558061773162483,1.1,,,,,67.36565994773957,11.725220255598739,0.0,0.0,,,-0.02217573750142649,-0.06924770348001984
free_fall,0.1568052916532483,1.1,,,,,68.036870588853,11.725220255598739,0.0,0.0,,,-0.022833722083130847,-0.07013238315247529
free_fall,0.1578044059892483,1.1,,,,,68.70808122929463,11.725220255598739,0.0,0.0,,,-0.02350148931285426,-0.07102035440290146
free_fall,0.1588035203252483,1.1,,,,,69.37929186973626,11.725220255598739,0.0,0.0,,,-0.024179039191250404,-0.07191158701230613
free_fall,0.1598026346612483,1.1,,,,,70.05050251017789,11.725220255598739,0.0,0.0,,,-0.02486637171831927,-0.07280605165576774
free_fall,0.1608017489972483,1.1,,,,,70.72171315061954,11.725220255598739,0.0,0.0,,,-0.025563486894060867,-0.0737037199073436
free_fall,0.1618008633332483,1.1,,,,,71.39292379106116,11.725220255598739,0.0,0.0,,,-0.02627038471847519,-0.07460456424397094
free_fall,0.1627999776692483,1.1,,,,,72.0641344315028,11.725220255598739,0.0,0.0,,,-0.026987065191562232,-0.07550855804924404
free_fall,0.1637990920052483,1.1,,,,,72.73534507194442,11.725220255598739,0.0,0.0,,,-0.027713528313322012,-0.07641567561706705
free_fall,0.1647982063422483,1.1,,,,,73.40655571305787,11.725220255598739,0.0,0.0,,,-0.02844977408449631,-0.07732589215609423
free_fall,0.16579732067824832,1.1,,,,,74.0777663534995,11.725220255598739,0.0,0.0,,,-0.029195802503611333,-0.07823918378948516
free_fall,0.1667964350142483,1.1,,,,,74.74897699394113,11.725220255598739,0.0,0.0,,,-0.029951613571399083,-0.07915552756364753
free_fall,0.16779554935024832,1.1,,,,,75.42018763438277,11.725220255598739,0.0,0.0,,,-0.03071720728785956,-0.08007490144774618
free_fall,0.1687946636862483,1.1,,,,,76.0913982748244,11.725220255598739,0.0,0.0,,,-0.03149258365299276,-0.080997284337636
free_fall,0.16979377802224832,1.1,,,,,76.76260891526603,11.725220255598739,0.0,0.0,,,-0.03227774266679869,-0.0819226560587583
free_fall,0.1707928923582483,1.1,,,,,77.43381955570766,11.725220255598739,0.0,0.0,,,-0.033072684329277346,-0.08285099736890933
free_fall,0.1717920066942483,1.1,,,,,78.10503019614929,11.725220255598739,0.0,0.0,,,-0.03387740864042873,-0.08378228996088108
free_fall,0.1727911210302483,1.1,,,,,78.77624083659092,11.725220255598739,0.0,0.0,,,-0.03469191560025284,-0.08471651646497366
free_fall,0.1737902353672483,1.1,,,,,79.44745147770435,11.725220255598739,0.0,0.0,,,-0.03551620520957959,-0.08565366045231851
free_fall,0.1747893497032483,1.1,,,,,80.11866211814598,11.725220255598739,0.0,0.0,,,-0.03635027746675895,-0.08659370643337827
free_fall,0.1757884640392483,1.1,,,,,80.78987275858762,11.725220255598739,0.0,0.0,,,-0.03719413237261104,-0.08753663986570019
free_fall,0.1767875783752483,1.1,,,,,81.46108339902926,11.725220255598739,0.0,0.0,,,-0.03804776992713585,-0.08848244715216294
free_fall,0.1777866927112483,1.1,,,,,82.13229403947089,11.725220255598739,0.0,0.0,,,-0.03891119013033339,-0.08943111564377917
free_fall,0.1787858070472483,1.1,,,,,82.80350467991252,11.725220255598739,0.0,0.0,,,-0.039784392982203653,-0.09038263364143143
free_fall,0.1797849213832483,1.1,,,,,83.47471532035415,11.725220255598739,0.0,0.0,,,-0.04066737848274664,-0.09133699039747764
free_fall,0.1807840357192483,1.1,,,,,84.14592596079578,11.725220255598739,0.0,0.0,,,-0.04156014663196236,-0.09229417611722612
free_fall,0.1817831500562483,1.1,,,,,84.81713660190923,11.725220255598739,0.0,0.0,,,-0.042462697430759054,-0.09325418196124202
free_fall,0.18278226439224832,1.1,,,,,85.48834724235086,11.725220255598739,0.0,0.0,,,-0.043375030877330016,-0.09421700004271422
free_fall,0.1837813787282483,1.1,,,,,86.15955788279248,11.725220255598739,0.0,0.0,,,-0.04429714697257371,-0.09518262343430269
free_fall,0.18478049306424832,1.1,,,,,86.83076852323411,11.725220255598739,0.0,0.0,,,-0.04522904571649013,-0.09615104616524858
free_fall,0.1857796074002483,1.1,,,,,87.50197916367574,11.725220255598739,0.0,0.0,,,-0.046170727109079275,-0.09712226322315318
free_fall,0.18677872173624832,1.1,,,,,88.17318980411737,11.725220255598739,0.0,0.0,,,-0.04712219115034115,-0.09809627055466563
free_fall,0.1877778360722483,1.1,,,,,88.84440044455903,11.725220255598739,0.0,0.0,,,-0.048083437840275745,-0.09907306506603938
free_fall,0.18877695040824832,1.1,,,,,89.51561108500066,11.725220255598739,0.0,0.0,,,-0.04905446717888308,-0.10005264462355666
free_fall,0.1897760647442483,1.1,,,,,90.18682172544229,11.725220255598739,0.0,0.0,,,-0.050035279166163134,-0.10103500805382126
free_fall,0.1907751790812483,1.1,,,,,90.85803236655572,11.725220255598739,0.0,0.0,,,-0.05102587380311228,-0.10202015514490709
free_fall,0.1917742934172483,1.1,,,,,91.52924300699735,11.725220255598739,0.0,0.0,,,-0.052026251087747576,-0.10300808664244043
free_fall,0.1927734077532483,1.1,,,,,92.20045364743898,11.725220255598739,0.0,0.0,,,-0.0530364110210556,-0.10399880425541355
free_fall,0.1937725220892483,1.1,,,,,92.87166428788062,11.725220255598739,0.0,0.0,,,-0.05405635360303636,-0.1049923106520089
free_fall,0.1947716364252483,1.1,,,,,93.54287492832225,11.725220255598739,0.0,0.0,,,-0.055086078833689836,-0.10598860946021767
free_fall,0.1957707507612483,1.1,,,,,94.21408556876388,11.725220255598739,0.0,0.0,,,-0.056125586713016054,-0.10698770526734186
free_fall,0.1967698650972483,1.1,,,,,94.8852962092055,11.725220255598739,0.0,0.0,,,-0.057174877241014985,-0.10798960361936467
free_fall,0.1977689794332483,1.1,,,,,95.55650684964714,11.725220255598739,0.0,0.0,,,-0.05823395041768665,-0.10899431102018957
free_fall,0.1987680937692483,1.1,,,,,96.22771749008876,11.725220255598739,0.0,0.0,,,-0.05930280624303104,-0.11000183493074753
free_fall,0.19976720810624832,1.1,,,,,96.8989281312022,11.725220255598739,0.0,0.0,,,-0.06038144471813263,-0.11101218376898589
free_fall,0.2007663224422483,1.1,,,,,97.57013877164383,11.725220255598739,0.0,0.0,,,-0.06146986584083228,-0.1120253669046655
free_fall,0.20176543677824832,1.1,,,,,98.24134941208547,11.725220255598739,0.0,0.0,,,-0.06256806961220464,-0.11304139466414179
free_fall,0.2027645511142483,1.1,,,,,98.9125600525271,11.725220255598739,0.0,0.0,,,-0.06367605603224973,-0.11406027832490596
free_fall,0.20376366545024832,1.1,,,,,99.58377069296874,11.725220255598739,0.0,0.0,,,-0.06479382510096754,-0.11508203011504688
free_fall,0.2047627797862483,1.1,,,,,100.25498133341037,11.725220255598739,0.0,0.0,,,-0.06592137681835808,-0.11610666321157302
free_fall,0.20576189412224832,1.1,,,,,100.92619197385201,11.725220255598739,0.0,0.0,,,-0.06705871118442136,-0.11713419173860419
free_fall,0.2067610084582483,1.1,,,,,101.59740261429364,11.725220255598739,0.0,0.0,,,-0.06820582819915735,-0.11816463076543304
free_fall,0.2077601227952483,1.1,,,,,102.26861325540708,11.725220255598739,0.0,0.0,,,-0.06936272786372889,-0.11919799630549291
free_fall,0.2087592371312483,1.1,,,,,102.9398238958487,11.725220255598739,0.0,0.0,,,-0.07052941017582012,-0.12023430531002025
free_fall,0.2097583514672483,1.1,,,,,103.61103453629033,11.725220255598739,0.0,0.0,,,-0.07170587513658411,-0.12127357567193364
free_fall,0.2107574658032483,1.1,,,,,104.28224517673198,11.725220255598739,0.0,0.0,,,-0.0728921227460208,-0.12231582621924428
free_fall,0.2117565801392483,1.1,,,,,104.9534558171736,11.725220255598739,0.0,0.0,,,-0.07408815300413021,-0.12336107671350488
free_fall,0.2127556944752483,1.1,,,,,105.62466645761522,11.725220255598739,0.0,0.0,,,-0.07529396591091238,-0.12440934784709769
free_fall,0.2137548088112483,1.1,,,,,106.29587709805686,11.725220255598739,0.0,0.0,,,-0.07650956146636725,-0.1254606612403947
free_fall,0.2147539231472483,1.1,,,,,106.96708773849849,11.725220255598739,0.0,0.0,,,-0.07773493967049486,-0.12651503943879072
free_fall,0.2157530374832483,1.1,,,,,107.63829837894015,11.725220255598739,0.0,0.0,,,-0.07897010052329519,-0.1275725059096091
free_fall,0.21675215182024832,1.1,,,,,108.30950902005355,11.725220255598739,0.0,0.0,,,-0.08021504402601919,-0.1286330850399445
free_fall,0.2177512661562483,1.1,,,,,108.98071966049521,11.725220255598739,0.0,0.0,,,-0.08146977017617477,-0.12969680212906684
free_fall,0.21875038049224832,1.1,,,,,109.65193030093684,11.725220255598739,0.0,0.0,,,-0.08273427897500307,-0.13076368339131833
free_fall,0.2197494948282483,1.1,,,,,110.32314094137847,11.725220255598739,0.0,0.0,,,-0.08400857042250409,-0.131833755948273
free_fall,0.22074860916424832,1.1,,,,,110.9943515818201,11.725220255598739,0.0,0.0,,,-0.08529264451867787,-0.13290704782607465
free_fall,0.2217477235002483,1.1,,,,,111.66556222226173,11.725220255598739,0.0,0.0,,,-0.08658650126352435,-0.13398358795159065
free_fall,0.22274683783624832,1.1,,,,,112.33677286270337,11.725220255598739,0.0,0.0,,,-0.08789014065704356,-0.13506340614844217
free_fall,0.2237459521722483,1.1,,,,,113.007983503145,11.725220255598739,0.0,0.0,,,-0.0892035626992355,-0.13614653313291125
free_fall,0.2247450665092483,1.1,,,,,113.67919414425843,11.725220255598739,0.0,0.0,,,-0.09052676739142944,-0.1372330005108146
free_fall,0.2257441808452483,1.1,,,,,114.35040478470006,11.725220255598739,0.0,0.0,,,-0.09185975473097663,-0.1383228407688132
free_fall,0.2267432951812483,1.1,,,,,115.02161542514169,11.725220255598739,0.0,0.0,,,-0.09320252471919653,-0.13941608727647825
free_fall,0.2277424095172483,1.1,,,,,115.69282606558332,11.725220255598739,0.0,0.0,,,-0.09455507735608917,-0.1405127742773654
free_fall,0.2287415238532483,1.1,,,,,116.36403670602493,11.725220255598739,0.0,0.0,,,-0.09591741264165454,-0.14161293688540114
free_fall,0.2297406381892483,1.1,,,,,117.03524734646658,11.725220255598739,0.0,0.0,,,-0.09728953057589265,-0.14271661108006387
free_fall,0.2307397525252483,1.1,,,,,117.70645798690823,11.725220255598739,0.0,0.0,,,-0.09867143115880346,-0.1438238337014462
free_fall,0.2317388668612483,1.1,,,,,118.37766862734986,11.725220255598739,0.0,0.0,,,-0.10006311439038701,-0.14493464244519932
free_fall,0.2327379811972483,1.1,,,,,119.04887926779149,11.725220255598739,0.0,0.0,,,-0.10146458027064326,-0.14604907585735952
free_fall,0.23373709553424832,1.1,,,,,119.72008990890492,11.725220255598739,0.0,0.0,,,-0.10287582880098968,-0.14716717333017962
free_fall,0.2347362098702483,1.1,,,,,120.39130054934657,11.725220255598739,0.0,0.0,,,-0.10429685997860119,-0.14828897509224265
free_fall,0.23573532420624832,1.1,,,,,121.06251118978818,11.725220255598739,0.0,0.0,,,-0.10572767380488543,-0.14941452220965554
free_fall,0.2367344385422483,1.1,,,,,121.7337218302298,11.725220255598739,0.0,0.0,,,-0.10716827027984241,-0.15054385657594083
free_fall,0.23773355287824832,1.1,,,,,122.40493247067144,11.725220255598739,0.0,0.0,,,-0.1086186494034721,-0.1516770209074044
free_fall,0.2387326672142483,1.1,,,,,123.07614311111308,11.725220255598739,0.0,0.0,,,-0.11007881117577456,-0.15281405873727366
free_fall,0.23973178155024832,1.1,,,,,123.74735375155471,11.725220255598739,0.0,0.0,,,-0.1115487555967497,-0.1539550144097228
free_fall,0.2407308958862483,1.1,,,,,124.41856439199636,11.725220255598739,0.0,0.0,,,-0.11302848266639759,-0.15509993307378758
free_fall,0.2417300102232483,1.1,,,,,125.08977503310977,11.725220255598739,0.0,0.0,,,-0.11451799238621391,-0.15624886067832092
free_fall,0.2427291245592483,1.1,,,,,125.76098567355143,11.725220255598739,0.0,0.0,,,-0.11601728475321704,-0.15740184396108364
free_fall,0.2437282388952483,1.1,,,,,126.43219631399303,11.725220255598739,0.0,0.0,,,-0.11752635976889289,-0.15855893044922953
free_fall,0.2447273532312483,1.1,,,,,127.10340695443469,11.725220255598739,0.0,0.0,,,-0.11904521743324148,-0.15972016844818748
free_fall,0.2457264675672483,1.1,,,,,127.77461759487629,11.725220255598739,0.0,0.0,,,-0.12057385774626278,-0.16088560703618007
free_fall,0.2467255819032483,1.1,,,,,128.44582823531795,11.725220255598739,0.0,0.0,,,-0.12211228070795682,-0.16205529605748833
free_fall,0.2477246962392483,1.1,,,,,129.11703887575956,11.725220255598739,0.0,0.0,,,-0.1236604863183236,-0.16322928611561138
free_fall,0.2487238105752483,1.1,,,,,129.7882495162012,11.725220255598739,0.0,0.0,,,-0.1252184745773631,-0.16440762856632163
free_fall,0.2497229249112483,1.1,,,,,130.45946015664282,11.725220255598739,0.0,0.0,,,-0.12678624548507528,-0.16559037551061717
free_fall,0.2507220392482483,1.1,,,,,131.1306707977563,11.725220255598739,0.0,0.0,,,-0.12836379904304407,-0.16677757978876198
free_fall,0.2517211535842483,1.1,,,,,131.80188143819788,11.725220255598739,0.0,0.0,,,-0.12995113524811153,-0.16796929496827714
free_fall,0.25272026792024826,1.1,,,,,132.4730920786395,11.725220255598739,0.0,0.0,,,-0.13154825410185172,-0.1691655753437185
free_fall,0.2537193822562483,1.1,,,,,133.14430271908114,11.725220255598739,0.0,0.0,,,-0.13315515560426464,-0.1703664759244772
free_fall,0.2547184965922483,1.1,,,,,133.8155133595228,11.725220255598739,0.0,0.0,,,-0.1347718397553503,-0.1715720524284165
free_fall,0.2557176109282483,1.1,,,,,134.48672399996443,11.725220255598739,0.0,0.0,,,-0.13639830655510865,-0.1727823612742252
free_fall,0.25671672526424827,1.1,,,,,135.15793464040607,11.725220255598739,0.0,0.0,,,-0.13803455600353975,-0.17399745957367507
free_fall,0.2577158396002483,1.1,,,,,135.82914528084768,11.725220255598739,0.0,0.0,,,-0.13968058810064357,-0.17521740512378295
free_fall,0.2587149539362483,1.1,,,,,136.50035592128933,11.725220255598739,0.0,0.0,,,-0.14133640284642013,-0.17644225639887906
free_fall,0.2597140682732483,1.1,,,,,137.17156656240277,11.725220255598739,0.0,0.0,,,-0.1430020002425414,-0.17767207254381553
free_fall,0.2607131826092483,1.1,,,,,137.84277720284442,11.725220255598739,0.0,0.0,,,-0.14467738028567317,-0.1789069133609213
free_fall,0.26171229694524833,1.1,,,,,138.51398784328603,11.725220255598739,0.0,0.0,,,-0.14636254297747772,-0.18014683930918
free_fall,0.2627114112812483,1.1,,,,,139.18519848372765,11.725220255598739,0.0,0.0,,,-0.14805748831795496,-0.18139191149101444
free_fall,0.2637105256172483,1.1,,,,,139.8564091241693,11.725220255598739,0.0,0.0,,,-0.14976221630710496,-0.18264219164512963
free_fall,0.2647096399532483,1.1,,,,,140.52761976461093,11.725220255598739,0.0,0.0,,,-0.15147672694492764,-0.18389774213803992
free_fall,0.26570875428924834,1.1,,,,,141.19883040505258,11.725220255598739,0.0,0.0,,,-0.1532010202314231,-0.18515862595551022
free_fall,0.2667078686252483,1.1,,,,,141.87004104549422,11.725220255598739,0.0,0.0,,,-0.15493509616659126,-0.18642490669391196
free_fall,0.26770698296224826,1.1,,,,,142.54125168660764,11.725220255598739,0.0,0.0,,,-0.1566789547521824,-0.18769664855277102
free_fall,0.2687060972982483,1.1,,,,,143.21246232704925,11.725220255598739,0.0,0.0,,,-0.15843259598470583,-0.1889739163208607
free_fall,0.2697052116342483,1.1,,,,,143.8836729674909,11.725220255598739,0.0,0.0,,,-0.16019601986590196,-0.1902567753749468
free_fall,0.2707043259702483,1.1,,,,,144.5548836079325,11.725220255598739,0.0,0.0,,,-0.16196922639577083,-0.19154529166573028
free_fall,0.27170344030624827,1.1,,,,,145.22609424837415,11.725220255598739,0.0,0.0,,,-0.16375221557431238,-0.192839531710066
free_fall,0.2727025546422483,1.1,,,,,145.8973048888158,11.725220255598739,0.0,0.0,,,-0.1655449874015267,-0.19413956258183487
free_fall,0.2737016689782483,1.1,,,,,146.56851552925744,11.725220255598739,0.0,0.0,,,-0.16734754187741374,-0.19544545190273843
free_fall,0.2747007833142483,1.1,,,,,147.23972616969905,11.725220255598739,0.0,0.0,,,-0.16915987900197352,-0.19675726783301897
free_fall,0.27569989765024827,1.1,,,,,147.91093681014067,11.725220255598739,0.0,0.0,,,-0.17098199877520603,-0.19807507906210545
free_fall,0.27669901198724833,1.1,,,,,148.58214745125412,11.725220255598739,0.0,0.0,,,-0.17281390119894968,-0.19939895480051478
free_fall,0.2776981263232483,1.1,,,,,149.2533580916958,11.725220255598739,0.0,0.0,,,-0.17465558626953742,-0.20072896476504795
free_fall,0.2786972406592483,1.1,,,,,149.92456873213737,11.725220255598739,0.0,0.0,,,-0.17650705398879787,-0.20206517917717193
free_fall,0.2796963549952483,1.1,,,,,150.595779372579,11.725220255598739,0.0,0.0,,,-0.1783683043567311,-0.20340766874808908
