overhang_cm,slip_time_s,slip_angle_deg,slip_omega_rad_s,liftoff_phase,liftoff_time_s,liftoff_angle_deg,freefall_angular_velocity_rad_s,liftoff_y_m,liftoff_y_dot_m_s,freefall_time_s,total_landing_time_s,landing_total_angle_deg,landing_total_angle_mod_deg,landing_side,r_liftoff_m,rdot_liftoff_m_s,theta_liftoff_deg,theta_dot_liftoff_rad_s,friction_sign
0.05,0.28131486512505877,18.54530976590125,3.246192719383472,slip,0.397024164318889,51.15666012378955,6.773477380450856,-0.009370512069405871,-0.4438775430080601,0.34733995725183814,0.7443641215707271,185.95640298512885,185.95640298512885,Down,0.01844826303926959,0.40402013147697247,116.12765026958658,15.0184332481887,1.0
0.1,0.2172349357026903,18.607588008520608,3.737763993045812,slip,0.3236367991662911,51.537985328364904,7.061244094003365,-0.008246540865943125,-0.4248709169115233,0.347903672131711,0.6715404712980021,192.2926737239794,192.2926737239794,Down,0.016987734964949736,0.3775725393362756,110.29519888262841,16.266097150556956,1.0
0.15000000000000002,0.1842590659703564,18.64022073499141,4.168049312781507,slip,0.2830863959946219,51.74187337765413,7.37791508881228,-0.007351563921154693,-0.4079349474006769,0.34819163324302943,0.6312780292376513,198.93062310877275,198.93062310877275,Down,0.015879298269566217,0.353332514319931,104.58400157749344,17.360827216263804,1.0
0.2,0.16306253776077118,18.643945817514414,4.552261184632359,slip,0.25560133502999494,51.822208616466526,7.705808112553859,-0.006662601394423826,-0.39336827016599807,0.3482657540269127,0.6038670890569076,205.58512009226578,205.58512009226578,Down,0.015061278878758366,0.3319637451014896,99.15222569348238,18.2505409652169,1.0
0.25,0.1478854318340443,18.619718902016576,4.899340146123547,slip,0.23513041300322277,51.81324776172608,8.034203128869251,-0.006147508272257417,-0.38112778135797554,0.34818829795241374,0.5833187109556365,212.09335019216596,212.09335019216596,Down,0.01447528002064617,0.31356930050776344,94.09353897410007,18.92082318013659,1.0
0.3,0.13628460892938482,18.568686617899974,5.215052956048594,slip,0.21902439781600538,51.73744019039452,8.356530382885907,-0.005774864670929643,-0.37102744124961784,0.3480118930168299,0.5670362908328352,218.36341945921774,218.36341945921774,Down,0.014072428160717083,0.29797341851193604,89.45277096936226,19.383634664369826,1.0
0.35000000000000003,0.12701624861444247,18.492158083654125,5.503383735549403,slip,0.20588713375560827,51.609959974652845,8.66879578535086,-0.0055173952395647435,-0.3628357206641717,0.3477767715061942,0.5536639052618024,224.34560900081266,224.34560900081266,Down,0.013814065250466821,0.2848773112549626,85.24017966850406,19.66573636729572,1.0
0.4,0.11937003890375737,18.391575658254446,5.767241030293686,slip,0.19489270238942497,51.4414236903721,8.968629682814708,-0.005352619524615664,-0.3563209022187708,0.34751149160055583,0.5424041939899809,230.01528733968686,230.01528733968686,Down,0.01367040936792507,0.2739460645407214,81.44334382299712,19.79960511810157,1.0
0.45000000000000007,0.11290663941361317,18.268485797082683,6.008849916101501,slip,0.18551238541275528,51.23954279503219,9.254696572187967,-0.005262444212271199,-0.35126999663733754,0.34723493441413245,0.5327473198268877,235.3626217839602,235.3626217839602,Down,0.013618743951034672,0.2648547308783008,78.03626487383106,19.81756618206606,1.0
0.5,0.10733779505569355,18.12451075622724,6.229983808642091,slip,0.17738778864742893,51.01013868876784,9.526324379700545,-0.005232449157655721,-0.34749484943931097,0.34695850416245466,0.5243462928098837,240.3863983928001,240.3863983928001,Down,0.013641744641876364,0.2573101233679737,74.98587848257839,19.74864768078869,1.0
0.55,0.10246556577307955,17.961321760575338,6.43210824785806,slip,0.1702652107780077,50.757773299840174,9.783269545083822,-0.005251169035157715,-0.34483239068402427,0.34668809781233884,0.5169533085903465,245.09033863643006,245.09033863643006,Down,0.013726121895880353,0.2510586307071229,72.25645620892043,19.617303632103916,1.0
0.6000000000000001,0.09814900139876839,17.780614118005367,6.6164733820930355,slip,0.16395884630799878,50.48614575900269,10.025566778421817,-0.005309472858843048,-0.3431424726915084,0.34642571871302813,0.5103845650210269,249.48092985212574,249.48092985212574,Down,0.013861583898431281,0.24588648816060596,69.8124195469866,19.443242903057456,1.0
0.6500000000000001,0.0942847049731555,17.584084631559424,6.784175103996732,slip,0.15832882315146052,50.198345314295565,10.253431983629149,-0.005400061262521602,-0.34230493900131476,0.3461707385809618,0.5044995617324224,253.56616939142796,253.56616939142796,Down,0.014040067448100785,0.24161638590692863,67.62002110023705,19.241823854813056,1.0
0.7000000000000001,0.09079491856685495,17.373411539355438,6.9361962871539395,slip,0.1532674243426271,49.897014887391975,10.4671988352373,-0.005517071151650262,-0.3422166662939105,0.3459208570119876,0.4991882813546147,257.35485629254646,257.35485629254646,Down,0.014255175437956428,0.2381026448243954,65.64824983288898,19.024680786986067,1.0
0.7500000000000001,0.08761991461288714,17.150237102152627,7.07343499956526,slip,0.14869008625667843,49.58445844245587,10.667276852058317,-0.005655768927902673,-0.3427888811015642,0.34567281598158095,0.4943629022382594,260.8562069731516,260.8562069731516,Down,0.01450176730450374,0.235226161543074,63.86922450213269,18.800396591806287,1.0
0.8,0.08471296684684929,16.91615286337292,7.1967239857148515,slip,0.14452931644110054,49.26271263665527,10.854123339630945,-0.00581231352392476,-0.3439448452878578,0.3454229214694176,0.4899522379105181,264.07965847541635,264.07965847541635,Down,0.014775660434964803,0.2328897119468724,62.25826325519064,18.575129556300812,1.0
0.8500000000000001,0.08203692762820057,16.672687527175167,7.306844184856605,slip,0.1407304662147378,48.93359554382434,11.02822437404011,-0.005983573270939719,-0.34561791113984963,0.3451674153674937,0.48589788158223146,267.0347761050603,267.0347761050603,Down,0.015073411309965614,0.23101385448699563,60.79375924739116,18.35315627600381,1.0
0.9000000000000001,0.07956183919094377,16.42129733701003,7.4045341204464465,slip,0.1372487206425834,48.59874054117489,11.190081745103155,-0.006166983876623509,-0.3477499093870845,0.34490273206800987,0.48215145271059323,269.7312152040691,269.7312152040691,Down,0.015392153800002473,0.2295334883319959,59.45694955569995,18.13732156732608,1.0
0.9500000000000002,0.07726322967542007,16.163358789290132,7.490496405973582,slip,0.1340469101788529,48.2596205337665,11.340203872441304,-0.006360437706674529,-0.35028982211561377,0.34462566677954487,0.47867257695839777,272.17870723275905,272.17870723275905,Up,0.015729478510149494,0.22839502959800953,58.23163435717089,17.929400415735117,1.0
1.0,0.07512087417055717,15.900163483165732,7.565402228719457,slip,0.1310938904773772,47.91756585594533,11.47909940288233,-0.006562196929772992,-0.35319269287757626,0.34433347681475646,0.47542736729213364,274.3870531220368,274.3870531220368,Up,0.016083341755544385,0.22755413015543538,57.103882266423945,17.73038293773222,1.0
1.05,0.0731178785509392,15.63291488631501,7.6298944167778275,slip,0.12836332347773588,47.57377802054129,11.607272641559883,-0.006770824920235142,-0.3564187312951595,0.344023932595664,0.4723872560733999,276.36611484160915,276.36611484160915,Up,0.016451996081980173,0.22697385304777132,56.06174338710838,17.54069495745205,1.0
1.1,0.07123999179741762,15.362726786352809,7.684589519678515,slip,0.1258327472332483,47.229340732475194,11.725220255598739,-0.00698513170193791,-0.3599325758181755,0.3436953316240352,0.46952807885728354,278.12580107129247,278.12580107129247,Up,0.016833936591706723,0.22662322208698008,55.09498209233774,17.360366309419152,1.0
1.1500000000000001,0.06947508287733056,15.090623196090027,7.730079211015216,slip,0.12348285697711786,46.88522909165829,11.83342887582749,-0.00720413025710788,-0.3637026845482403,0.34334648591773353,0.4668293428948514,279.6760458518878,279.6760458518878,Up,0.017227858979936967,0.22647607275595005,54.19483536337728,17.18915758100096,1.0
1.2000000000000002,0.06781273800019517,14.817539486630569,7.766931235020711,slip,0.12129694303391506,46.542317587373674,11.932373343810394,-0.007427001298895963,-0.36770082961418854,0.34297669119324214,0.4642736342271572,281.0267807834233,281.0267807834233,Up,0.017632626342092412,0.22651014293691374,53.3537986328286,17.026654331444476,1.0
1.2500000000000002,0.06624394716540465,14.544324533487588,7.795690056837541,slip,0.11926044675235146,46.20138727257519,12.022515432241365,-0.007653064683657512,-0.3719016753024136,0.342585684279755,0.4618461310321065,282.18790221879374,282.18790221879374,Up,0.01804724262372531,0.2267063530725169,52.565438744387926,16.872336181722662,1.0
1.3,0.0647608577831538,14.271743676004073,7.8168773309628,slip,0.1173606063227304,45.86313236523952,12.104302920210383,-0.007881756069416062,-0.37628242403973755,0.34217359376327455,0.459534200086005,283.169235238094,283.169235238094,Up,0.018470831158894432,0.22704823524092158,51.824232330391965,16.725626698568387,1.0
1.35,0.06335657925489142,14.000482308050096,7.830992269109984,slip,0.11558617180489741,45.52816643026374,12.178168940416963,-0.00811260774926001,-0.3808225174897693,0.34174088763777927,0.4573270594426767,283.9804961981515,283.9804961981515,Up,0.018902617150859648,0.22752147898944863,51.12542725642985,16.58592874416836,1.0
1.4000000000000001,0.06202502667238548,13.731149937100037,7.83851196418816,slip,0.11392717398344775,45.1970282339349,12.244531539493558,-0.00834523283057659,-0.38550338256583777,0.3412883207396719,0.4552154947231197,284.63125547688054,284.63125547688054,Up,0.01934191324103816,0.2281135686254772,50.46492454246229,16.452648931321804,1.0
1.4500000000000002,0.06076079482934866,13.46428456845593,7.839891708934816,slip,0.11237473547225282,44.87018732315157,12.303793408601006,-0.00857931211414464,-0.39030821419985917,0.34081688393151083,0.4531916194037636,285.13090175653815,285.13090175653815,Up,0.019788107523206696,0.22881349217862298,49.839178177887035,16.325213991800755,1.0
1.5000000000000002,0.05955905592453787,13.200357290829587,7.835565334306856,slip,0.11092091526220026,44.54804935640227,12.356341752352854,-0.008814583166245456,-0.3952217883293496,0.34032775635676094,0.4512486716189612,285.48860888409405,285.48860888409405,Up,0.020240653513608018,0.22961150661676177,49.24511039566161,16.20308120542937,1.0
1.55,0.0584154759280793,12.939776958189759,7.825945582853115,slip,0.10955857994854495,44.23096119794588,12.402548272038361,-0.009050831183040231,-0.40023029985476466,0.3398222615865561,0.44938084153510105,285.7133060577799,285.7133060577799,Up,0.020699061700319942,0.23049894731588835,48.680040188345785,16.085744520250664,1.0
1.6,0.05732614575731378,12.682894880305897,7.811424525090394,slip,0.10828129639831778,43.919215778157835,12.442769243474547,-0.009287881328721858,-0.4053212213519062,0.33930182809705095,0.44758312449536874,285.8136518037101,285.8136518037101,Up,0.021162892379589314,0.23146807247519827,48.14162309541797,15.972737591692148,1.0
1.6500000000000001,0.056287524283804076,12.430009450522684,7.7923740217340915,slip,0.10708324176263016,43.61305671823163,12.477345674526708,-0.009525592291682828,-0.4104831791363982,0.3387679542371867,0.4458511959998169,285.79801200043164,285.79801200043164,Up,0.021631749549055116,0.2325119352166622,47.6278005375712,15.863634660099706,1.0
1.7000000000000002,0.055296390851873156,12.18137065381849,7.76914623100824,slip,0.1059591276116119,43.31268271623979,12.506603528865414,-0.00976385085290304,-0.41570584393351134,0.33822217764482165,0.44418130525643357,285.6744420026197,285.6744420026197,Up,0.02210527567604032,0.23362427773904568,47.13675720912455,15.758049948388958,1.0
1.7500000000000002,0.054349805489264165,11.937184411083939,7.742074157804153,slip,0.10490413563582376,43.01825169140779,12.53085400534682,-0.01000256729897813,-0.4209798339207457,0.3376660489349211,0.4425701845707448,285.4506727908015,285.4506727908015,Up,0.02258314719496311,0.23479944311536285,46.66688525282771,15.655636082337724,1.0
1.8000000000000003,0.05344507537350018,11.697616726789532,7.711472239881155,slip,0.10391386287458186,42.72988468484129,12.550393863438602,-0.010241671543049771,-0.42629662832602405,0.3371011093957804,0.4410149722703623,285.13410096006896,285.13410096006896,Up,0.023065070616308726,0.23603230129123207,46.21675413231528,15.556081899599416,1.0
1.8500000000000003,0.05257972641304232,11.462797616878229,7.677636965392163,slip,0.10298427483332755,42.44766951670754,12.56550578627914,-0.010481109841226894,-0.4316484900936676,0.3365288723790579,0.43951314721238544,284.73178228781376,284.73178228781376,Up,0.023550779151528034,0.23731818658213308,45.785085284204655,15.459109911198897,1.0
1.9000000000000004,0.05175147903193002,11.232824801882266,7.640847515588888,slip,0.10211166516658604,42.17166420169966,12.576458774186365,-0.010720842011408641,-0.43702839639327296,0.33595080804612737,0.4380624732127134,284.2504285791872,284.2504285791872,Up,0.024040029775326113,0.23865284453437569,45.37073077568422,15.364473602999803,1.0
1.9500000000000004,0.050958227426184576,11.007767157077762,7.601366426493321,slip,0.10129262085193669,41.90190012664509,12.583508562043054,-0.01096083907724736,-0.44242997595828737,0.3353683311277494,0.4366609519796861,283.69640745882583,283.69640745882583,Up,0.024532600660631402,0.24003238646377142,44.972655317016375,15.271954707593066,1.0
2.0,0.050198021701521205,10.787667917051957,7.559440263498885,slip,0.100523991977536,41.63838499584899,12.586898054822573,-0.011201081272661314,-0.4478474524102264,0.33478279136156347,0.43530678333909945,283.0757447697643,283.0757447697643,Up,0.0250282889324345,0.241453250328567,44.589921083169045,15.181360535180326,1.0
2.05,0.04946905241370402,10.572547636534802,7.515300303216738,slip,0.09980286542335629,41.38110555133716,12.586857776140171,-0.01144155635272623,-0.4532755928608898,0.33419546628713037,0.43399833171048663,282.3941292418737,282.3941292418737,Up,0.025526908695548224,0.2429121668629025,44.221674887541525,15.092521421255412,1.0
2.1,0.04876963712177645,10.362406912847186,7.469163217338062,slip,0.09912654184282062,41.13003007644938,12.583606325321803,-0.011682258165312027,-0.45870966119505097,0.3336075560982326,0.4327340979410532,281.65691910303104,281.65691910303104,Up,0.026028289298523948,0.24440613010710305,43.86713732547567,15.005288326588413,1.0
2.15,0.048098208635415175,10.15722887800376,7.421231753807474,slip,0.09849251545357547,40.885110692258884,12.57735083903005,-0.01192318544489051,-0.4641453755253571,0.3330201802745384,0.43151269572811385,280.86915032282326,280.86915032282326,Up,0.02653227380183868,0.24593237163616039,43.52559356801598,14.9195306090189,1.0
2.1999999999999997,0.047453304694697454,9.95698147047451,7.371695411149625,slip,0.09789845622898172,40.64628545705246,12.568287453986596,-0.012164340795807648,-0.4695788693839095,0.33243437573802964,0.43033283196701133,280.0355461989974,280.0355461989974,Up,0.027038717623314366,0.2474883379179655,43.196385538981524,14.835133975258515,1.0
2.25,0.04683355886649108,9.76161949798523,7.320731102343557,slip,0.09734219414931101,40.41348027962223,12.556601767792863,-0.012405729837213572,-0.47500665627452293,0.3318510963028105,0.4291932904521215,279.1605280196671,279.1605280196671,Up,0.0275474873377442,0.24907167033590652,42.878905252414,14.751998613076136,1.0
2.3,0.04623769247889402,9.571086503627573,7.268503805176837,slip,0.09682170522682182,40.18661065741417,12.542469295282206,-0.012647360485947447,-0.480425597258689,0.33127121320945896,0.4280929184362808,278.2482265584135,278.2482265584135,Up,0.02805845961103604,0.250680187492266,42.57258912421941,14.670037498977052,1.0
2.35,0.04566450744533986,9.385316448027515,7.215167196519455,slip,0.09633509906426908,39.96558325070099,12.526055918196011,-0.01288924235716004,-0.485832871288909,0.3306955165565497,0.4270306156208188,277.30249418316697,277.30249418316697,Up,0.02857152025200443,0.2523118694751447,42.276913102533136,14.589174873060053,1.0
2.4,0.04511287985460462,9.204235220484291,7.160864268431225,slip,0.09588060774369737,39.75029730386823,12.50751832637254,-0.0131313862653524,-0.49122594803700986,0.33012471746229705,0.42600532520599443,276.3269173845848,276.3269173845848,Up,0.02908656336726112,0.25396484382333684,41.991388486892845,14.50934487072656,1.0
2.45,0.044581754223102836,9.02776199190336,7.1057279244511165,slip,0.09545657587339566,39.5406459247356,12.487004448918995,-0.013373803811022971,-0.4966025629936004,0.3295594508082846,0.42501602668168026,275.3248295522109,275.3248295522109,Up,0.029603490606670252,0.25563737296713757,41.71555832768421,14.430490299797503,1.0
