overhang_cm,slip_time_s,slip_angle_deg,slip_omega_rad_s,liftoff_phase,liftoff_time_s,liftoff_angle_deg,freefall_angular_velocity_rad_s,liftoff_y_m,liftoff_y_dot_m_s,freefall_time_s,total_landing_time_s,landing_total_angle_deg,landing_total_angle_mod_deg,landing_side,r_liftoff_m,rdot_liftoff_m_s,theta_liftoff_deg,theta_dot_liftoff_rad_s,friction_sign
2.5,0.044070138322377085,8.855810422053562,7.049881554805959,slip,0.09506145164664069,39.33651723255114,12.464653874111324,-0.013616507040244419,-0.5019606946389814,0.32900027843438223,0.42406173008102294,274.2993238482596,274.2993238482596,Up,0.030122210488531632,0.2573278429580929,41.44899431513457,14.352561551176871,1.0
2.55,0.04357709850830448,8.688289733249437,6.993439589626144,slip,0.0946937787872195,39.13779538489197,12.440598257061097,-0.013859508166265862,-0.5072985435065556,0.32844769267106355,0.42314147145828307,273.25326605097626,273.25326605097626,Up,0.030642637795058898,0.2590347533281544,41.191294081925,14.275515631299491,1.0
2.6,0.04310175548978136,8.525105662018246,6.936508029562287,slip,0.09435218927468214,38.94436149326789,12.414961714406882,-0.014102819343787116,-0.5126145129776627,0.3279021201122174,0.42225430938689956,272.1893072600539,272.1893072600539,Up,0.031164693029951725,0.26075670794230127,40.942078855869276,14.199315304968376,1.0
2.65,0.0426432804839664,8.366161299700911,6.879184953464263,slip,0.09403539675737525,38.756094436753436,12.387861205472078,-0.014346452487887755,-0.5179071916621671,0.3273639255359806,0.42139932229335586,271.1098963674965,271.1098963674965,Up,0.031688301930918886,0.26249240672839247,40.700991409441045,14.123928337748115,1.0
2.7,0.04220089171290635,8.211357832280259,6.821561003014325,slip,0.09374219057406419,38.5728715824758,12.359406899475918,-0.014590419130761045,-0.5231753372326458,0.3268334159107779,0.4205756064848421,270.01729222523915,270.01729222523915,Up,0.03221339503094591,0.2642406381849262,40.467694261564056,14.049326827744938,1.0
2.75,0.041773851202829504,8.06059518905241,6.763719844402122,slip,0.0934714303155614,38.39456942122566,12.329702528584832,-0.014834730310336804,-0.5284178615920396,0.3263108444177054,0.4197822747332668,268.91357544397613,268.91357544397613,Down,0.032739907262834315,0.26600027257968295,40.241868094209465,13.975486617402506,1.0
2.8,0.04136146185279306,7.913772609072082,6.705738607293731,slip,0.09322204086681608,38.22106412590638,12.298845726743641,-0.015079396485694275,-0.5336338172653553,0.3257964144411584,0.4190184553079745,267.8006597786732,267.8006597786732,Down,0.033267777602186854,0.26777025576304886,40.023210352315154,13.90238677673495,1.0
2.85,0.04096306474391329,7.770789133629758,6.647688301484799,slip,0.09299300787779194,38.052232040053255,12.26692835427381,-0.015324427474949711,-0.538822384915262,0.3252902834852959,0.41828329136308784,266.68030306424225,266.68030306424225,Down,0.03379694874465234,0.269549603531017,39.81143400061613,13.830009150121704,1.0
2.9,0.0405780366642172,7.631544032356776,6.589634211737512,slip,0.0927833736181282,37.88795010315299,12.234036808288263,-0.015569832411966557,-0.5439828618898238,0.3247925669821405,0.4175759406002687,265.5541176745453,265.5541176745453,Down,0.03432736681379274,0.2713373964819508,39.60626641519015,13.75833795949246,1.0
2.95,0.040205787827393924,7.49593716992582,6.531636271392449,slip,0.09259223317578807,37.72809621886475,12.20025231922288,-0.0158156197185957,-0.5491146517188206,0.32430334196779764,0.4168955751435857,264.4235804922933,264.4235804922933,Down,0.03485898109619475,0.27313277531382857,39.40744839083369,13.687359457590013,1.0
3.0,0.039845759766453104,7.363869319708435,6.47374941541452,slip,0.0924187309651654,37.57254957189073,12.165651233678373,-0.016061797089790986,-0.5542172544814727,0.3238226505991123,0.4162413815642777,263.290042374612,263.290042374612,Down,0.03539174380099906,0.274934936519005,39.2147332485022,13.61706162548644,1.0
3.05,0.03949742338562688,7.235242430183971,6.416023913585479,slip,0.09226205751425659,37.42119089876764,12.13030528382524,-0.01630837148934817,-0.5592902579747474,0.323350503506064,0.41561256102032057,262.15473711792555,262.15473711792555,Down,0.03592560984136996,0.27674312843870796,39.02788602948263,13.547433909133263,1.0
3.1,0.0391602771558444,7.109959849362602,6.358505684594388,slip,0.09212144650359133,37.273902717275156,12.094281843855768,-0.016555349154144517,-0.564333329617771,0.322886882962465,0.4150083294660563,261.01878992236334,261.01878992236334,Down,0.03646053663549444,0.27855664763902427,38.84668276481344,13.478466990458655,1.0
3.15,0.03883384544080264,6.987926511984447,6.301236591801207,slip,0.09199617203342753,37.130569518947254,12.057644173740684,-0.01680273560534946,-0.5693462090322571,0.3224317458719444,0.4144279179053719,259.88322536307896,259.88322536307896,Down,0.036996483925256334,0.28037483558076404,38.67090981048296,13.410152588777724,1.0
3.2,0.03851767694213289,6.869049093799187,6.244254721464195,slip,0.0918855460979026,36.991077928635924,12.0204516507496,-0.017050535665127025,-0.574328701244258,0.3219850265659582,0.4138705726638608,258.74897488010464,258.74897488010464,Down,0.03753341361075566,0.2821970755544774,38.50036324016822,13.342483288905687,1.0
3.25,0.03821134325341496,6.753236136805774,6.187594644227625,slip,0.09178891624718213,36.85531683473162,11.982759989211877,-0.017298753477569,-0.5792806704569786,0.3215466394142479,0.41333555566143,257.6168838018741,257.6168838018741,Down,0.03807128959902758,0.2840227898547818,38.334848288503885,13.275452392774039,1.0
3.3000000000000003,0.03791443751388923,6.640398148938829,6.131287660663589,slip,0.09170566342119467,36.72317749343941,11.944621448831985,-0.017547392533006054,-0.584202034347782,0.3211164812501116,0.4128221446713063,256.48771791644026,256.48771791644026,Down,0.03861007766572287,0.2858514371754684,38.174178839084085,13.209053791549026,1.0
3.35,0.03762657315368043,6.530447681334536,6.075362031654123,slip,0.09163519993947532,36.5945536099695,11.906085032162828,-0.017796455694642617,-0.5890927588472976,0.3206944336147111,0.41232963355418645,255.36216961108227,255.36216961108227,Down,0.03914974532828997,0.28768251020162083,38.018176951924346,13.143281855856078,1.0
3.4000000000000004,0.03734738272314635,6.423299385978489,6.019843194385296,slip,0.0915769676340992,36.46934139946646,11.867196671553435,-0.01804594522698408,-0.5939528533608371,0.32028036482624483,0.41185733246034406,254.24086359717504,254.24086359717504,Down,0.03969026172972013,0.28951553338469355,37.86667242619084,13.078131341727737,1.0
3.45,0.037076516799731576,6.31887005624495,5.964753964709316,slip,0.09153043611337763,36.347439630037094,11.827999406098375,-0.01829586282535345,-0.5987823663963412,0.31987413188074937,0.411404567994127,253.12436224154382,253.12436224154382,Down,0.04023159753175397,0.2913500608826997,37.719502394336374,13.013597310362044,1.0
3.5000000000000004,0.03681364296630974,6.217078652565372,5.910114726607784,slip,0.09149510114551411,36.22874965010126,11.788533549021736,-0.01854620964602795,-0.6035813815655344,0.31947558219215727,0.4109706833376714,252.0131705243887,252.0131705243887,Down,0.04077372481666669,0.293185674651525,37.576510944434574,12.949675059924802,1.0
3.55,0.03655844485558063,6.117846315219935,5.855943609467811,slip,0.09147048315256175,36.11317540206795,11.748836845889745,-0.01879698633665271,-0.6083500139276278,0.31908455517982887,0.4105550383323906,250.90774064340573,250.90774064340573,Down,0.041316616996906495,0.295021982675838,37.43754876795243,12.886360067805745,1.0
3.6000000000000005,0.03631062125558183,6.021096366027312,5.802256653856194,slip,0.09145612580555061,36.00062342404481,11.7089446241689,-0.019048193066474248,-0.6130884066477338,0.3187008837119772,0.4101570095175278,249.8084762858014,249.8084762858014,Down,0.041860248731727244,0.29685861732554475,37.302472830427135,12.823647942052592,1.0
3.65,0.036069885271810376,5.926754300506625,5.749067966451648,slip,0.09145159471317486,35.8910028412694,11.668889934434715,-0.019299829556303185,-0.6177967279437873,0.31832439541378443,0.4097759901269593,248.71573658617734,248.71573658617734,Down,0.04240459585036226,0.29869523383052793,37.171146063067575,12.761534380672607,1.0
3.7000000000000006,0.03583596354185586,5.8347477719092495,5.6963898647666475,slip,0.09145647619629911,35.7842253485676,11.628703683770183,-0.019551895107783514,-0.622475168298646,0.3179549138487556,0.4094113900450547,247.62983979185708,247.62983979185708,Down,0.04294963528093681,0.30053150886050073,37.043437073257145,12.700015137878614,1.0
3.75,0.035608595498783376,5.745006568355083,5.644233012263898,slip,0.09147037614220889,35.68020518524008,11.588414761612327,-0.01980438863202815,-0.6271239379150889,0.3175922595820677,0.4090626357242766,246.5510666521632,246.5510666521632,Down,0.04349534498483996,0.30236713920521574,36.919219872512,12.63908599621971,1.0
3.8,0.03538753267983298,5.6574625841658115,5.592606544443346,slip,0.0914929189320613,35.578859103378385,11.548050158563568,-0.02005730867725917,-0.6317432643940618,0.31723625113416337,0.40872917006622467,245.47966355193006,245.47966355193006,Down,0.04404170389584205,0.30420184054341626,36.79837362027546,12.578742743919577,1.0
3.85,0.03517253807727573,5.572049786356556,5.541518186449135,slip,0.0915237464365947,35.480106330749436,11.507635078408674,-0.020310653455583527,-0.6363333906173437,0.31688670583289646,0.40841045226949113,244.4158454044596,244.4158454044596,Down,0.04458869186377497,0.3060353462970163,36.68078238245877,12.518981156585065,1.0
3.9,0.034963385528525175,5.4887041771341085,5.490974362717412,slip,0.09156251707458349,35.38386852902132,11.467193043808455,-0.02056442086861507,-0.6408945728180011,0.31654344057192363,0.40810595764650714,243.35979832231575,243.35979832231575,Down,0.04513628960216325,0.307867406560711,36.566334903430864,12.45979698277981,1.0
3.95,0.03475985914283747,5.407363753144067,5.4409802991597775,slip,0.09160890492996474,35.29006974824259,11.42674599590219,-0.020818608532104585,-0.645427078822793,0.31620627248296207,0.40781517741292683,242.31168207984996,242.31168207984996,Down,0.045684478639681406,0.3096977871041739,36.45492439061256,12.401185932810895,1.0
4.0,0.034561752762125954,5.327968462119415,5.391540118350322,slip,0.09166259892297242,35.198636378167386,11.386314388241871,-0.02107321379934915,-0.6499311864524272,0.315875019528901,0.4075376184518734,241.2716323838398,241.2716323838398,Down,0.04623324127491554,0.3115262684386507,36.34644831062383,12.343143670351257,1.0
4.05,0.03436886945363523,5.250460157500902,5.342656928159635,slip,0.09172330203190786,35.10949709715404,11.345917275277904,-0.021328233783560278,-0.6544071820663525,0.3155495010245979,0.40727280305650576,240.23976296471653,240.23976296471653,Down,0.04678256053434917,0.31335264494563947,36.240808196319854,12.285665806390876,1.0
4.1,0.0341810210323527,5.174782551524204,5.294332904253253,slip,0.09179073056156922,35.02258281908149,11.30557239577768,-0.021583665379002685,-0.6588553592401469,0.3152295380915651,0.40702026865313434,239.216167502857,239.216167502857,Down,0.04733242013312046,0.3151767240607023,36.137909463847485,12.228747895240344,1.0
4.15,0.033998027611227985,5.100881167208063,5.246569366849555,slip,0.09186461345554421,34.93782663886453,11.265296251378166,-0.021839505281099115,-0.663276017564324,0.3149149540525657,0.4067795675081099,238.20092140093075,238.20092140093075,Down,0.047882804438514386,0.3169983255106467,36.037661239196176,12.172385432189104,1.0
4.2,0.033819717177391254,5.028703289615098,5.199366852108078,slip,0.09194469164895074,34.85516377689079,11.2251041806196,-0.022095750005333134,-0.6676694615544123,0.3146055747715349,0.40655026642048564,237.19408341505556,237.19408341505556,Down,0.04843369843578101,0.31881728059800685,35.93997619351011,12.116573852623493,1.0
4.25,0.03364592519270205,4.958197916712071,5.152725178499382,slip,0.09203071745930709,34.77453152284471,11.185010428639043,-0.02235239590516313,-0.6720359996629741,0.3143012289440537,0.4063319464033608,236.19569715427536,236.19569715427536,Down,0.04898508769629083,0.32063343153162155,35.84477038674466,12.061308532288159,1.0
4.3,0.0334764942170791,4.889315710104714,5.106643508483994,slip,0.09212245401256712,34.69586917914228,11.145028212841728,-0.022609439188786475,-0.6763759433849306,0.3140017483430356,0.40612420235560276,235.20579245957387,235.20579245957387,Down,0.04953695834764599,0.3224466307978852,35.75196311903517,12.006584788561204,1.0
4.35,0.0333112735531677,4.822008945886675,5.0611204058105494,slip,0.09221967470241604,34.619118004350014,11.10516978470617,-0.02286687593497974,-0.6806896064483823,0.31370696802411435,0.4059266427265304,234.2243866705569,234.2243866705569,Down,0.0500892970457978,0.3242567405719627,35.66147678944634,11.95239788248844,1.0
4.4,0.033150118911008386,4.756231465806703,5.016153888723725,slip,0.09232216268021978,34.54422115673443,11.065446488013428,-0.023124702107859912,-0.6849773040836097,0.3134167264946928,0.40573888917491263,233.2514857896102,233.2514857896102,Down,0.05064209094881589,0.32606363216410084,35.57323676155106,11.8987430214963,1.0
4.45,0.03299289209146017,4.691938628923752,4.971741479353323,slip,0.09242971037406737,34.47112363823832,11.025868813637727,-0.023382913570793702,-0.6892393523637194,0.31313086585046834,0.40556057622453573,232.28708555046524,232.28708555046524,Down,0.05119532769238441,0.32786718550065624,35.487171235569,11.845615362579284,1.0
4.5,0.03283946068721664,4.629087263895953,4.927880249540938,slip,0.09254211903462706,34.399772238975366,10.98644645115914,-0.023641506099313817,-0.693476067610715,0.31284923188276964,0.4053913509173967,231.3311723996531,231.3311723996531,Down,0.051748995366703146,0.32966728863555805,35.40321112658643,11.79301001591447,1.0
4.55,0.03268969780033612,4.567635622024437,4.884566863343588,slip,0.09265919830648578,34.3301154824688,10.947188337423803,-0.02390047539325099,-0.6976877658615503,0.3125716741599122,0.405230872466398,230.38372439680228,230.38372439680228,Down,0.05230308249487257,0.33146383729193307,35.3212899486244,11.740922048744027,1.0
4.6,0.032543481775275655,4.5075433311494555,4.841797616437674,slip,0.09278076582303549,34.262103571694574,10.908102702278835,-0.024159817087973032,-0.7018747623888784,0.31229804608536565,0.4050788119084011,229.44471204099017,229.44471204099017,Down,0.052857578012490365,0.333256734430299,35.24134370415102,11.689346489495906,1.0
4.65,0.032400695946493585,4.448771350481892,4.7995684726345615,slip,0.09290664682371161,34.19568833608658,10.869197111603246,-0.02441952676489745,-0.7060373712719388,0.3120282049353975,0.40493485175910915,228.514099028351,228.514099028351,Down,0.05341247124851364,0.33504588984292544,35.163310778818634,11.638278332026452,1.0
4.7,0.032261228399734734,4.391281926432816,4.757875097703,slip,0.09303667379197753,34.13082317955082,10.830478507825601,-0.02467959996121887,-0.7101759050131397,0.3117620118785233,0.4047986856705008,227.59184294694234,227.59184294694234,Down,0.05396775190718422,0.3368312197715503,35.087131841096095,11.587712539960336,1.0
4.75,0.03212497174618599,4.335038549493204,4.716712890682917,slip,0.09317068611293883,34.06746302958486,10.791953248050064,-0.024940032178960528,-0.7142906741964495,0.3114993319789559,0.40467001809189473,226.67789591349094,226.67789591349094,Down,0.054523410051024256,0.338612646547769,35.01274974657795,11.537644051050886,1.0
4.8,0.031991822908735645,4.280005912201282,4.676077012862149,slip,0.09330852974930437,34.00556428754589,10.753627139946401,-0.025200818893349484,-0.7183819871839624,0.31124003418598145,0.4045485639352858,225.77220515692667,225.77220515692667,Down,0.05507943608478015,0.3403900982540868,34.940109446710835,11.488067781535209,1.0
4.8500000000000005,0.03186168291961506,4.226149868224961,4.6359624145765475,slip,0.09345005693459413,33.94508478010785,10.715505475527458,-0.025461955560557567,-0.7224501498472151,0.3109839913110593,0.40443404824565343,224.8747135528608,224.8747135528608,Down,0.055635820740261244,0.34216350840457355,34.869157901710544,11.438978630441394,1.0
4.9,0.031734456728759644,4.173437392578867,4.596363859983949,slip,0.09359512588262896,33.88598371195772,10.677593062935866,-0.025723437624875063,-0.7264954653303797,0.31073107999422733,0.4043262058768563,223.98536011292754,223.98536011292754,Down,0.0561925550620405,0.34393281564391964,34.79984399747878,11.390371483816327,1.0
4.95,0.031610053022257306,4.121836542984822,4.557275949951372,slip,0.09374360051218787,33.828221619721184,10.639894256367315,-0.0259852605252855,-0.7305182338422562,0.3104811806612717,0.4042247811734596,223.10408043279173,223.10408043279173,Down,0.056749630393892185,0.3456979634634199,34.732118466279154,11.34224121886237,1.0
5.0,0.03148838405030291,4.071316422380805,4.518693143187082,slip,0.09389535018615537,33.77176032717553,10.602412984221257,-0.026247419701573134,-0.7345187524748595,0.3102341774729551,0.4041295276591105,222.23080710187244,222.23080710187244,Down,0.057307038366022765,0.3474588999334007,34.66593381104068,11.294582707943418,1.0
5.05,0.03136936546410284,4.021847142575051,4.480609775739033,slip,0.09405024946403348,33.71656290170499,10.565152775607315,-0.026509910599872084,-0.7384973150457937,0.3099899582674782,0.4040402077315117,221.3654700782567,221.3654700782567,Down,0.05786477088290809,0.3492155774503107,34.601244233043026,11.247390822472136,1.0
